logit_predictability,average_gaze_duration
-1.8315602493389196,148.1797281318852
1.286462468125324,148.1090439429372
0.33582229366041133,308.0025400820308
-1.018650966743767,148.11571275379345
-2.1785976172360666,307.7808043041563
-0.05906695075340852,148.11075568745747
-0.9045083228157322,148.11535964926213
-0.3548933318775965,307.92548242935857
-1.3256262500143523,308.0101901092204
1.2997229076146715,156.48434808154647
0.0912008131877238,156.1974928175025
0.9138398325930698,155.7635553652816
-0.7910012654683577,307.9166637025754
0.5432838257541296,307.979836402607
-0.1855832651348944,308.09057562991984
-1.1358118153591612,148.11580938649473
0.02488683347229488,307.8353308521589
-0.5989316337459901,307.8330333311131
0.4996779892751337,148.109043783498
-0.9196703108705321,307.9397908475213
-0.007705014601276892,148.1099725615037
1.4827424063818084,148.10915726147388
-0.07343854912444887,308.00491997133395
-0.771497307169207,148.11737986722449
0.3116518784783327,307.88789828403617
0.634339205195761,148.11033046554857
0.2840260583780257,307.9314163654865
-0.26049203658333264,148.11184191468345
0.1068575273712078,148.1091073713353
0.683115205681235,307.84189775130636
-1.5902692379296754,148.14757474976653
1.6336196422297258,307.8298349286614
-0.7697523902275785,148.11840743241112
0.8630027713060976,153.83369087137882
-1.8942008295846937,307.6709854303334
0.3222043272258905,155.01149223078733
-1.4303783209946304,307.8136862639243
-0.4119710025034107,314.3958806591329
-1.1557216164915836,307.96569559162094
1.276613263399926,307.6906855761289
0.8508869040922015,307.8019317877296
0.48965608391758997,157.858775960004
0.15040445920747408,307.9862909627527
-0.6741140138068663,148.11469813378548
-0.7415961073131999,308.03321626197373
-0.7066449431892167,307.9122448814391
-1.2367614222666532,148.1331390979074
-0.2961717948147987,308.07828921026635
-0.48880836637686353,308.03902373669337
0.993538433912235,154.3051591886475
-0.5887954774314972,307.9466287977549
0.8179534122697979,148.11011104688617
-1.1992276390242012,148.13044063646086
-1.6293262309495786,307.8634197237636
0.676462279014659,307.761249788164
0.20606856935078974,148.10840032248615
-0.4590339794175826,148.11445429342174
-0.32801983566855736,307.9680291640574
-0.7029649313215259,307.87345504066
0.6483047281534942,154.51989848101982
1.0388103715186434,307.6915865802428
-0.36141052697186604,148.1124343110124
-1.447359337371008,307.9093605145041
-0.396644323217402,307.88164967599363
2.1608561405346514,307.72671595116856
-0.33742846457343945,307.8425376161336
1.3775375042873594,307.6811399743051
-0.42535258580113844,308.04414275796006
0.1702813774061175,157.14493148984377
-1.0638016540691864,307.8913863277079
-0.16413908145151687,307.8855030988735
-1.8594649541691184,148.1615129616167
0.3521728436837666,307.88542620240844
-1.078519406715032,307.965614440615
-0.7158136468349817,148.11592186152362
0.840646400080404,148.10889616677284
0.43766451580163357,155.31717901751975
-2.0726282231344517,157.25143311356044
-2.2484974854922517,307.8970760990163
0.7472822081342764,308.0188335504927
0.7165912306187705,148.10986307568083
0.6802961618629235,156.9966796379444
-0.5150711115126239,314.6983302452038
0.7524221888322353,148.1094469894118
-0.6606047577287055,307.6948765129885
0.9545287298340558,148.1093001348366
-1.6333544867325993,148.1348527720573
-0.2363227399247891,308.00850698738327
-0.2678435215112498,313.4820808789425
0.4226057280292164,307.93942425986734
-0.01479079939480713,308.0048544191422
0.6101056015538836,148.1090644225595
-0.9816511857847237,307.9835395999072
0.2701457470965824,157.37885068845645
0.5779436017700431,157.27758560862094
0.230855572604992,156.86404202685594
-0.3972683485145165,148.11481170530305
0.8586245333011963,148.10998489289832
-0.6780457175268236,307.91265498049097
-0.08030806252917998,148.10977446266244
0.4248754491276321,155.5599046919153
-0.6095024159377207,307.76558077071445
-0.46047889398100356,308.0140581470514
0.4721546042285297,308.0084387981775
0.9996473937708595,307.84214376202794
0.7198833148680971,307.98624724457454
-0.9190872270952026,308.0496834279353
-1.9279624379310072,307.85488108796403
0.6531947409936777,155.48204255376734
0.01189603990174629,312.3149554411151
0.21627744612976718,308.00498551196347
-0.006728899872303446,148.1109324478302
0.7301452497044433,148.1087026182944
-0.36518938943065243,307.8378501600239
-0.994902640460639,307.983831013167
-1.2201086884206604,307.91939768058955
0.5699410912875305,156.2264198876119
0.2671339006326832,307.7503205519929
-0.7790668071143613,308.02208114759856
1.3461813545524424,155.86532806449208
0.26433943777411434,154.56501115377154
-0.8002216732184355,148.11306120940168
0.5702319595993481,148.1091775221605
0.29948429726158465,148.1094805077993
1.1670025520147516,155.15619936982364
-0.5202284242473221,308.0327866772141
-0.384568295450107,148.11379065755494
-0.10320433138531954,313.73013763936234
1.443348891011511,307.74638926678836
-2.091821877152345,307.90965806570756
0.07339324052936141,148.11097146341325
-1.1971302852294121,307.95335904966214
-0.8885830074410233,307.9309996289485
0.048072824583925644,153.73427629445675
1.1358478255705866,153.58976038327427
0.27230271074018353,148.11008991594048
0.04453736860297824,148.10863617888796
-0.3217974753277568,148.1135673159411
0.4765686848460521,155.3263153549202
-0.07390486365264361,157.05134606540864
0.3246461669120965,307.80054261127805
-0.07479407419088505,148.11236140927656
0.4403778288159153,307.832484583552
1.1964991234950455,307.7339267199809
-0.8290471737102574,148.11293717774538
-0.15677525567213207,307.9634723106889
-0.9144648949581615,148.11302185051466
-1.7173239695894174,148.14419560574004
-0.11010207487688002,148.11138476650302
0.2666984742192924,307.7928598615888
-0.6043907162586644,316.492906607288
0.14345858858294017,148.10941791947567
1.0120385387726467,307.74850690805437
-0.47786461367663213,156.63061535160088
0.32074801678773307,155.91930777964882
-0.4791281627252124,307.7357573398314
-0.27906840196593335,157.4316749923293
-0.7383166028894979,307.9419808269273
-0.17523422936260755,156.6977102940118
-0.4602965783398627,308.0540567988657
-0.17952582274289136,308.0260783141117
-0.8089025503798014,148.1152183014595
-0.4826773732510728,307.8676916066547
-0.16409813518580565,148.1128037648715
-0.47071635485510793,308.10231290134175
0.1778264242278877,148.11183762396348
0.06800084011418231,307.8205880761835
0.7624474912748229,310.59422865771205
0.1750496571086964,155.34462854425482
-1.3100849522722362,148.13324128646298
0.3922863053705177,308.016790562738
-0.46549353091212015,148.1123064520974
0.20160446019627637,307.7624173981573
0.170591753246761,155.84604185800657
-0.41771074789055473,308.06468456351195
-0.6136933391366823,156.66669522053303
-0.48633706060058063,148.1111228566442
1.361054683772748,148.10834264959263
0.8013801804545337,156.0302152339625
-0.4331252336626002,148.11131008248506
-1.1653574734955747,157.0058180477187
-0.3380435956006894,307.8329383681752
0.6671337894455411,148.10892214132525
0.2930621984625955,307.8662776424184
0.4236819596255043,307.7741465056332
-0.9098868024140782,308.05090403277944
1.145307399046891,148.10849821163242
-0.15732114447097342,156.30202316048076
-1.2036611864210995,148.12413697607386
-0.3407596085401862,156.73898108739854
-0.2443880581815273,312.4693640654332
-2.55297273695029,307.92595176695636
0.042700502549689684,148.111016011936
-0.4893683931780102,307.96154771858176
-0.6701119846296735,314.01879730691917
-0.0008178343680008835,148.1101900696565
0.720863602443818,307.89200112873266
-0.4598791381015411,307.80101009594233
0.17010608607012548,307.74327512306564
-0.7051832302264315,148.11800477696724
-1.2303166955609977,148.12557222641533
1.1967083409577004,148.10942963157774
-0.5835464028022241,308.0473438590453
-1.1342337452582307,148.126756734028
0.004763684222460252,312.1764979977915
-0.7501090318376453,308.02017011838393
0.2738429306789882,307.9507764643806
0.9243880805830726,307.8542727701487
0.5162310289445857,148.10920777462928
0.6425090410044296,307.86545919397076
-0.3086460800560102,148.11377518958352
0.2056665408391942,148.1098764392483
-0.10361902474352183,156.9492760735275
-1.5295948446425431,307.7817978027487
1.4643428530873492,307.7335073915954
-0.8412593069489985,307.9307117449012
-0.11057997212260688,148.1095813149131
1.3012395684485747,307.909160512637
-0.28309622095613424,148.11112863698082
0.3460302854024101,307.7063251216532
-0.16479253676481673,156.9210936078771
-0.6297816670767475,148.11025309738488
1.9514994959510024,307.7473830530534
-0.04481179520204789,148.10850934933012
1.0860475996745003,148.10828527044296
-1.1471822799232896,148.12149062343113
0.031026063812739913,148.11063082539096
2.517484935817295,148.10868079809242
0.06942943845995565,307.8078976481354
-0.7297204673963372,148.11627332404444
