mean_FFD,mean_GD,mean_GPT,mean_TRT,mean_meanPupilSize,mean_nFixations,omission_rate,participant_id,regression_rate,regressions,revisit_rate,revisited_words,sentence_content,sentence_id,skip_rate,skipped_words,total_fixations,total_words
133.23076923076923,144.76923076923077,258.84615384615387,195.6153846153846,1007.4230769230769,1.5384615384615385,0.13333333333333333,ZJM,0.4,8.0,0.3333333333333333,5.0,"With his interest in race cars, he formed a second company, the Henry Ford Company.",0,0.13333333333333333,2.0,20.0,15
130.2173913043478,169.1304347826087,381.5217391304348,267.6521739130435,954.4891304347827,2.130434782608696,0.14814814814814814,ZJM,0.30612244897959184,15.0,0.5555555555555556,15.0,"During this period, he personally drove his Quadricycle to victory in a race against Alexander Winton, a well-known driver and the heavy favorite on October 10, 1901.",1,0.14814814814814814,4.0,49.0,27
115.0,148.95,274.55,246.5,987.6125,2.0,0.13043478260869565,ZJM,0.3,12.0,0.43478260869565216,10.0,"Ford was forced out of the company by the investors, including Henry M. Leland in 1902, and the company was reorganized as Cadillac.",2,0.13043478260869565,3.0,40.0,23
116.78787878787878,179.27272727272728,357.75757575757575,334.6363636363636,962.7500721500721,2.696969696969697,0.10810810810810811,ZJM,0.3707865168539326,33.0,0.4864864864864865,18.0,"In 1891, Ford became an engineer with the Edison Illuminating Company, and after his promotion to Chief Engineer in 1893, he had enough time and money to devote attention to his personal experiments on internal combustion engines.",3,0.10810810810810811,4.0,89.0,37
96.94736842105263,152.05263157894737,235.1578947368421,178.21052631578948,978.877192982456,1.736842105263158,0.24,ZJM,0.3333333333333333,11.0,0.08,2.0,"These experiments culminated in 1896 with the completion of his own self-propelled vehicle named the Quadricycle, which he test-drove on June 4 of that year.",4,0.24,6.0,33.0,25
116.63333333333334,172.63333333333333,330.6333333333333,290.96666666666664,960.1638888888888,2.6666666666666665,0.09090909090909091,ZJM,0.4125,33.0,0.5151515151515151,17.0,"Ford was born on a prosperous farm in Springwells Township (now in the city of Dearborn, Michigan) owned by his parents, William Ford (1826-1905) and Mary Litogot (c1839-1876), immigrants from County Cork, Ireland.",5,0.09090909090909091,3.0,80.0,33
105.7,105.7,253.7,189.8,1031.5333333333333,1.8,0.23076923076923078,ZJM,0.3888888888888889,7.0,0.38461538461538464,5.0,"In the years between the wars, Henry Ford supported Adolf Hitler's Nazi regime.",6,0.23076923076923078,3.0,18.0,13
96.78947368421052,111.21052631578948,212.26315789473685,178.42105263157896,1057.3026315789473,1.5789473684210527,0.13636363636363635,ZJM,0.3333333333333333,10.0,0.22727272727272727,5.0,There is also some evidence that Henry Ford gave Adolf Hitler direct financial backing when Hitler was first starting out in politics.,7,0.13636363636363635,3.0,30.0,22
112.29411764705883,138.38235294117646,353.47058823529414,290.29411764705884,975.7808823529413,2.4411764705882355,0.17073170731707318,ZJM,0.37349397590361444,31.0,0.5365853658536586,22.0,"This can in part be traced to statements from Kurt Ludecke, Germany's representative to the U.S. in the 1920s, and Winifred Wagner, daughter-in-law of Richard Wagner, who said they requested funds from Ford to aid the National Socialist movement in Germany.",8,0.17073170731707318,7.0,83.0,41
106.6923076923077,134.26923076923077,205.69230769230768,187.34615384615384,939.1858974358976,1.6923076923076923,0.13333333333333333,ZJM,0.3181818181818182,14.0,0.23333333333333334,7.0,"Although Ford is often credited with the idea, contemporary sources indicate that the concept and its development came from employees Clarence Avery, Peter E. Martin, Charles E. Sorensen, and C.H.",9,0.13333333333333333,4.0,44.0,30
